/
**********BX Pathway********************
'C03024[R,p,GS1]'.'In_CO3024[R,p,GS1]'	 1
'C03161[R,p,GS1]'.'Out_CO3161[R,p,GS1]'	-1
'C12312[R,p,GS1]'.'Out_C12312[R,p,GS1]'	-1
'C11130[R,p,GS1]'.'Out_C11130[R,p,GS1]'	-1
'C15769[R,p,GS1]'.'Out_C15769[R,p,GS1]' -1
'C15770[R,p,GS1]'.'Out_C15770[R,p,GS1]' -1
'C15772[R,p,GS1]'.'Out_C15772[R,p,GS1]' -1
'C18062[R,p,GS1]'.'In_C18062[R,p,GS1]'   1
'C04831[R,p,GS1]'.'Out_C04831[R,p,GS1]'	-1

'C00463[R,p,GS1]'.'R07403[R,p,GS1]'	-1
'C03024[R,p,GS1]'.'R07403[R,p,GS1]'	-1
'C00007[R,p,GS1]'.'R07403[R,p,GS1]'	-1
'C12312[R,p,GS1]'.'R07403[R,p,GS1]'	1
'C03161[R,p,GS1]'.'R07403[R,p,GS1]'	1
'C00001[R,p,GS1]'.'R07403[R,p,GS1]'	1

'C12312[R,p,GS1]'.'R07421[R,p,GS1]'	-1
'C03024[R,p,GS1]'.'R07421[R,p,GS1]'	-1
'C00007[R,p,GS1]'.'R07421[R,p,GS1]'	-1
'C11130[R,p,GS1]'.'R07421[R,p,GS1]'	1
'C03161[R,p,GS1]'.'R07421[R,p,GS1]'	1
'C00001[R,p,GS1]'.'R07421[R,p,GS1]'	1

'C11130[R,p,GS1]'.'R07422[R,p,GS1]'	-1
'C03024[R,p,GS1]'.'R07422[R,p,GS1]'	-1
'C00007[R,p,GS1]'.'R07422[R,p,GS1]'	-1
'C15769[R,p,GS1]'.'R07422[R,p,GS1]'	1
'C03161[R,p,GS1]'.'R07422[R,p,GS1]'	1
'C00001[R,p,GS1]'.'R07422[R,p,GS1]'	1

'C15769[R,p,GS1]'.'R07423[R,p,GS1]'	-1
'C03024[R,p,GS1]'.'R07423[R,p,GS1]'	-1
'C00007[R,p,GS1]'.'R07423[R,p,GS1]'	-1
'C15770[R,p,GS1]'.'R07423[R,p,GS1]'	1
'C03161[R,p,GS1]'.'R07423[R,p,GS1]'	1
'C00001[R,p,GS1]'.'R07423[R,p,GS1]'	1

'C00029[R,p,GS1]'.'R07426[R,p,GS1]'	-1
'C15770[R,p,GS1]'.'R07426[R,p,GS1]'	-1
'C00015[R,p,GS1]'.'R07426[R,p,GS1]'	1
'C15772[R,p,GS1]'.'R07426[R,p,GS1]'	1

'C15772[R,p,GS1]'.'R08972[R,p,GS1]'	-1
'C00026[R,p,GS1]'.'R08972[R,p,GS1]'	-1
'C00007[R,p,GS1]'.'R08972[R,p,GS1]'	-1
'C18062[R,p,GS1]'.'R08972[R,p,GS1]'	1
'C00042[R,p,GS1]'.'R08972[R,p,GS1]'	1
'C00011[R,p,GS1]'.'R08972[R,p,GS1]'	1

'C00019[R,p,GS1]'.'R08973[R,p,GS1]'	-1
'C18062[R,p,GS1]'.'R08973[R,p,GS1]'	-1
